;PORT_original_firstorder_10Percentile;PORT_original_firstorder_90Percentile;PORT_original_firstorder_Energy;PORT_original_firstorder_Entropy;PORT_original_firstorder_InterquartileRange;PORT_original_firstorder_Kurtosis;PORT_original_firstorder_Maximum;PORT_original_firstorder_Mean;PORT_original_firstorder_MeanAbsoluteDeviation;PORT_original_firstorder_Median;PORT_original_firstorder_Minimum;PORT_original_firstorder_Range;PORT_original_firstorder_RobustMeanAbsoluteDeviation;PORT_original_firstorder_RootMeanSquared;PORT_original_firstorder_Skewness;PORT_original_firstorder_TotalEnergy;PORT_original_firstorder_Uniformity;PORT_original_firstorder_Variance;PORT_original_glcm_Autocorrelation;PORT_original_glcm_ClusterProminence;PORT_original_glcm_ClusterShade;PORT_original_glcm_ClusterTendency;PORT_original_glcm_Contrast;PORT_original_glcm_Correlation;PORT_original_glcm_DifferenceAverage;PORT_original_glcm_DifferenceEntropy;PORT_original_glcm_DifferenceVariance;PORT_original_glcm_Id;PORT_original_glcm_Idm;PORT_original_glcm_Idmn;PORT_original_glcm_Idn;PORT_original_glcm_Imc1;PORT_original_glcm_Imc2;PORT_original_glcm_InverseVariance;PORT_original_glcm_JointAverage;PORT_original_glcm_JointEnergy;PORT_original_glcm_JointEntropy;PORT_original_glcm_MCC;PORT_original_glcm_MaximumProbability;PORT_original_glcm_SumAverage;PORT_original_glcm_SumEntropy;PORT_original_glcm_SumSquares;PORT_original_gldm_DependenceEntropy;PORT_original_gldm_DependenceNonUniformity;PORT_original_gldm_DependenceNonUniformityNormalized;PORT_original_gldm_DependenceVariance;PORT_original_gldm_GrayLevelNonUniformity;PORT_original_gldm_GrayLevelVariance;PORT_original_gldm_HighGrayLevelEmphasis;PORT_original_gldm_LargeDependenceEmphasis;PORT_original_gldm_LargeDependenceHighGrayLevelEmphasis;PORT_original_gldm_LargeDependenceLowGrayLevelEmphasis;PORT_original_gldm_LowGrayLevelEmphasis;PORT_original_gldm_SmallDependenceEmphasis;PORT_original_gldm_SmallDependenceHighGrayLevelEmphasis;PORT_original_gldm_SmallDependenceLowGrayLevelEmphasis;PORT_original_glrlm_GrayLevelNonUniformity;PORT_original_glrlm_GrayLevelNonUniformityNormalized;PORT_original_glrlm_GrayLevelVariance;PORT_original_glrlm_HighGrayLevelRunEmphasis;PORT_original_glrlm_LongRunEmphasis;PORT_original_glrlm_LongRunHighGrayLevelEmphasis;PORT_original_glrlm_LongRunLowGrayLevelEmphasis;PORT_original_glrlm_LowGrayLevelRunEmphasis;PORT_original_glrlm_RunEntropy;PORT_original_glrlm_RunLengthNonUniformity;PORT_original_glrlm_RunLengthNonUniformityNormalized;PORT_original_glrlm_RunPercentage;PORT_original_glrlm_RunVariance;PORT_original_glrlm_ShortRunEmphasis;PORT_original_glrlm_ShortRunHighGrayLevelEmphasis;PORT_original_glrlm_ShortRunLowGrayLevelEmphasis;PORT_original_glszm_GrayLevelNonUniformity;PORT_original_glszm_GrayLevelNonUniformityNormalized;PORT_original_glszm_GrayLevelVariance;PORT_original_glszm_HighGrayLevelZoneEmphasis;PORT_original_glszm_LargeAreaEmphasis;PORT_original_glszm_LargeAreaHighGrayLevelEmphasis;PORT_original_glszm_LargeAreaLowGrayLevelEmphasis;PORT_original_glszm_LowGrayLevelZoneEmphasis;PORT_original_glszm_SizeZoneNonUniformity;PORT_original_glszm_SizeZoneNonUniformityNormalized;PORT_original_glszm_SmallAreaEmphasis;PORT_original_glszm_SmallAreaHighGrayLevelEmphasis;PORT_original_glszm_SmallAreaLowGrayLevelEmphasis;PORT_original_glszm_ZoneEntropy;PORT_original_glszm_ZonePercentage;PORT_original_glszm_ZoneVariance;PORT_original_ngtdm_Busyness;PORT_original_ngtdm_Coarseness;PORT_original_ngtdm_Complexity;PORT_original_ngtdm_Contrast;PORT_original_ngtdm_Strength;PORT_original_shape_Elongation;PORT_original_shape_Flatness;PORT_original_shape_LeastAxisLength;PORT_original_shape_MajorAxisLength;PORT_original_shape_Maximum2DDiameterColumn;PORT_original_shape_Maximum2DDiameterRow;PORT_original_shape_Maximum2DDiameterSlice;PORT_original_shape_Maximum3DDiameter;PORT_original_shape_MeshVolume;PORT_original_shape_MinorAxisLength;PORT_original_shape_Sphericity;PORT_original_shape_SurfaceArea;PORT_original_shape_SurfaceVolumeRatio;PORT_original_shape_VoxelVolume
10_CCK;256;362;335671262;2,830568971;61;5,944695798;461;310,4171311;35,63810341;315;62;399;25,23399476;313,7932376;-1,055295365;2685370096;0,165710389;2107,400657;124,2163131;542,0126883;-29,18525091;10,77678598;1,516497639;0,751833938;0,816385133;1,650745645;0,829988769;0,676053581;0,654974963;0,994913624;0,956545116;-0,254654347;0,858351675;0,462696792;11,0407433;0,052953078;4,838075117;0,786774934;0,103177952;22,08148659;3,653758427;3,073320904;6,874836484;193,1853916;0,056669226;24,53608118;564,9067175;3,476245691;123,2596069;122,0929891;15988,91992;1,035190305;0,011748096;0,042946559;4,655468153;0,000906382;347,4014629;0,154632682;4,016162404;120,6160172;3,363740189;427,2895251;0,034418219;0,013112144;4,292371955;1148,956577;0,504546277;0,658573459;0,95306342;0,732735378;86,87216258;0,010570033;11,45669291;0,09021018;11,68181536;102,6062992;13524,81102;1744978,488;110,3232725;0,028571642;26,52755906;0,208878418;0,460808749;45,7996832;0,011135379;5,877200313;0,037254327;12804,29016;1,043896543;0,003707426;75,07753209;0,014246014;0,559351843;0,823635235;0,496482433;25,01581322;50,38609941;52;62,48199741;52,15361924;67,05221846;27028,66667;41,49976685;0,585506166;7438,791736;0,275218598;27272
11_CCK;229;954,8;772056339;5,39809073;430,5;2,491657134;1489;576,4001063;234,0632368;546;62;1427;177,5771831;640,4934415;0,430532419;6176450712;0,026201014;77994,76606;499,1655537;369016,6752;3105,037191;371,8683462;93,19242184;0,598067826;7,349153712;4,290136612;37,58411929;0,227781891;0,140636117;0,974747945;0,894944331;-0,159436492;0,898828946;0,147938113;20,72233658;0,001392763;9,831750388;0,668143689;0,005018828;41,44467316;6,171165676;116,265192;7,15806147;557,0998937;0,296014821;1,32176975;49,31030818;124,9129829;590,3443146;5,558979809;2469,51966;0,05723094;0,008381349;0,493991299;339,1270847;0,003790759;47,06263332;0,026068629;124,7184837;596,3175521;1,132298166;655,4011514;0,009644111;0,008311682;5,626078743;1666,236429;0,922746835;0,959290444;0,045259045;0,969502719;582,4580357;0,008008283;27,74792244;0,02562135;122,1313389;675,401662;6,315789474;2530,522622;0,067923126;0,007738836;527,2437673;0,48683635;0,725467459;520,3506886;0,005491344;6,806861628;0,575451647;3,295960658;0,211201113;0,004865749;6162,285205;0,360218301;5,964812323;0,829879309;0,727243172;24,6598828;33,90871684;38,41874542;38,83297568;35,38361203;40,24922359;14893;28,14014251;0,719555496;4068,253028;0,273165449;15056
12_CCK;211;289;508007701;2,329463315;42;2,967582834;346;252,7979334;23,97451964;256;143;203;17,20332938;254,5685892;-0,469964896;4064061608;0,230760443;898,3714666;32,35270497;91,60938868;-5,601365115;5,665595231;0,644275257;0,795955771;0,512342954;1,241456187;0,373572975;0,764402931;0,756978218;0,992284169;0,949938669;-0,321464457;0,874769258;0,409953855;5,576462846;0,094304245;3,933191551;0,801315573;0,198853655;11,15292569;3,216917601;1,577467622;6,71285718;394,6310754;0,050342018;31,59794845;1808,931114;1,548974327;33,36726623;215,3890802;7378,564103;7,942820469;0,039104069;0,016413501;0,559676125;0,000724365;896,4185787;0,22118338;1,643312645;32,99421888;6,250135838;212,7221478;0,231917825;0,040355567;4,286135563;1512,105611;0,365061252;0,517040046;2,24630991;0,611709629;20,07093053;0,025132556;12,55813953;0,146024878;3,90805841;35,58139535;154645,5698;5405230,791;4912,242143;0,058735095;15,30232558;0,177934018;0,420194842;14,68119919;0,019666421;5,273527221;0,010970787;146337,0353;9,559991238;0,001722864;12,42443775;0,015283047;0,055765365;0,770795752;0,676636702;39,68065922;58,64396522;68,26419266;67,23094526;56,46237685;72,08328516;62449,33333;45,20251926;0,659897944;11535,22013;0,184713263;62712
13_CCK;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
14_CCK;130;171;19926559;1,442440942;23;3,405264435;191;152,5135773;13,07213877;155;91;100;9,460445903;153,3820188;-0,689836596;159412472;0,438950445;265,6524131;13,17415149;5,677953751;-0,844242838;1,330712234;0,393165125;0,54085801;0,362210175;1,010775432;0,258672443;0,824054071;0,821990408;0,98512459;0,94036866;-0,194952905;0,635384087;0,335124594;3,597133276;0,24843416;2,550211051;0,572426267;0,416363103;7,194266551;2,119103106;0,43096934;5,646502971;39,34710744;0,046454672;35,93756699;371,7910272;0,456319896;13,44864227;249,1251476;3392,322314;19,9754916;0,091037321;0,017697072;0,231266405;0,003469789;149,8231235;0,370453633;0,629051222;13,29574136;7,029370064;94,91993343;0,593625855;0,101135691;3,602817967;130,0162459;0,313467015;0,47688675;2,292213296;0,559073215;7,287315612;0,064322441;4,466666667;0,297777778;2,24;15,2;20704,33333;295168,7333;1554,999944;0,211722222;1,666666667;0,111111111;0,256589603;3,463580533;0,086812119;3,773557262;0,017709563;17515,84889;3,872175327;0,011851977;3,021256573;0,01331128;0,114203828;0,930080384;0,70455302;17,37724191;24,66420752;27,20294102;28,63564213;27,78488798;29,73213749;6660;22,93969561;0,825582687;2073,511111;0,311338005;6776
15_CCK;341,7;445,3;18076271;2,685307259;69,75;2,06337944;467;389,2627119;34,68198793;390,5;298;169;26,92440018;391,3933281;0,023261167;144610168;0,168198793;1663,27844;31,67542323;120,3615505;-3,300779625;7,129251428;3,285350441;0,367637057;1,407402939;2,019619678;1,236247886;0,52616685;0,470243344;0,955210815;0,862152884;-0,146809821;0,704496313;0,452865828;5,540951917;0,040654467;4,836223892;0,524208571;0,076849877;11,08190383;3,307359775;2,603650467;4,792239882;17,45762712;0,147945993;3,890261419;19,84745763;2,779445562;28,72033898;25,45762712;928,8220339;1,044042923;0,068652631;0,103709606;1,857147876;0,013739953;17,05092888;0,168030114;2,766197358;27,82070362;1,546411637;46,47767058;0,097329541;0,07238136;3,269472258;76,51183259;0,748205953;0,859843546;0,174559597;0,885757812;23,94754839;0,066926799;2,733333333;0,182222222;3,395555556;18,86666667;124,8;3924,2;5,38092602;0,153217026;1,933333333;0,128888889;0,315726776;2,651419812;0,064470855;3,773557262;0,127118644;62,91555556;0,5513942;0,060350529;21,83012581;0,093051597;1,212351537;0,890103939;0,676512223;8,88648634;13,13573656;14,4222051;13,41640786;13,41640786;15,62049935;887,6666667;11,69217085;0,849949419;525,5221003;0,592026399;944
16_CCK;484;671;15949116500;3,649790575;83;7,949214862;1027;586,5153089;63,61226739;604;45;982;35,96717318;593,7874548;-1,704495428;1,27593E+11;0,109469961;8583,333882;541,1043067;16334,69057;-523,5027973;45,06069157;7,663871693;0,709466957;1,762734287;2,487154628;4,471880995;0,524998622;0,472786939;0,995634706;0,960894546;-0,164830865;0,817050331;0,425530884;23,05979473;0,021258758;6,621098183;0,71986129;0,054525137;46,11958946;4,501980381;13,18114082;7,297334788;3459,795623;0,076484926;14,87191609;4951,873704;13,82654539;542,0112966;60,26587819;34500,85971;0,112531571;0,002431001;0,101318823;46,91296201;0,000439126;3530,135205;0,100063845;15,74163057;534,9146428;2,106373536;1164,207488;0,004697327;0,002566349;4,711220216;23211,5993;0,655978796;0,779326764;0,44455628;0,836667224;442,7750681;0,002239012;204,7278437;0,047622201;36,55329777;435,6140963;34407,97651;19808583,9;60,29545253;0,004987411;1428,333799;0,332247918;0,596857997;254,2332657;0,003289716;6,93438724;0,095037029;34297,25951;2,925609193;0,000235215;848,0951056;0,020252422;0,242164345;0,502678483;0,381309416;57,94071034;151,9519527;136,1910423;112,1605991;163,0828011;194,1648784;361219,3333;76,38297712;0,53925995;45484,83414;0,125920265;361880
17_CCK;271,9;361;139754919;2,524946203;45,25;3,360230608;405;318,6683824;27,63244918;322;146;259;19,35989226;320,5635192;-0,461854095;1118039352;0,202550822;1211,431942;71,94956411;97,85930009;-7,114301288;5,710228442;1,708724122;0,538129353;0,932958003;1,726365182;0,821015469;0,633996489;0,605928205;0,988716382;0,932187168;-0,137822393;0,683973489;0,490477202;8,422950381;0,058893643;4,583686009;0,616346301;0,119022668;16,84590076;3,23312697;1,854738141;6,341259175;90,02352941;0,066193772;18,24639922;275,4691176;2,029282007;70,57794118;84,98088235;6172,629412;1,267808214;0,016994175;0,07368265;4,438178034;0,002496073;187,0932895;0,189857726;2,258007115;69,97013808;2,559922149;183,307137;0,041093547;0,017704857;3,729482939;574,6525453;0,578052688;0,724264706;0,602984363;0,786042076;54,66059563;0,014412686;14,85416667;0,154730903;5,477430556;58,64583333;3240,395833;244141,75;44,89321275;0,035596001;31,64583333;0,329644097;0,594674241;31,28258868;0,027908027;4,765138966;0,070588235;3039,701389;1,439547332;0,006211154;39,5729211;0,026065476;0,341152871;0,52807162;0,44887466;19,36164727;43,13374976;37,20215048;43,8634244;33,10589071;47,41307836;10721;22,7777091;0,684680471;3434,153588;0,320320268;10880
18_CCK;122;278;115377036;3,230528735;91;2,245364436;334;200,3679637;49,26959218;202;24;310;37,60810686;208,7770315;-0,143617917;923016288;0,115958661;3440,527995;72,35395379;847,8765284;1,010344459;19,49680357;3,057032918;0,728944148;1,278380173;2,071427551;1,374925986;0,567166085;0,520911882;0,985274239;0,921520317;-0,190194117;0,825757268;0,449526418;8,260779855;0,022067386;5,866920107;0,738013672;0,045792212;16,52155971;4,127079903;5,638459123;6,853174476;231,7004156;0,087533213;12,57870762;306,9425765;5,566746767;78,34756328;62,44994333;4809,999244;1,174336345;0,019187717;0,058512643;4,711883485;0,001569517;236,5273609;0,11652831;5,517218989;78,64135701;2,168223114;169,4533526;0,040950854;0,019310696;4,227358165;1289,401171;0,631705945;0,76684781;0,444752448;0,821727709;64,88141332;0,015905014;9,755102041;0,099541858;9,161703457;80,03061224;6950,806122;543290,1633;110,0954;0,036850862;26,20408163;0,267388588;0,530694503;42,60679908;0,023442443;5,318692182;0,037023045;6221,254998;1,832946015;0,004650062;62,01591143;0,046353003;0,319406179;0,835723121;0,674150119;26,05560703;38,64956233;42,3792402;43,08131846;43,9089968;46,04345773;20986,66667;32,30033284;0,712509718;5164,032602;0,246062545;21176
19_CCK;1395;1894;4939827137;4,962559174;272,25;3,919947227;2169;1663,439205;159,0419596;1691;485;1684;113,1208689;1675,326823;-0,641507226;39518617096;0,037365702;39689,97699;2398,328792;123130,6633;-1871,795122;200,9645447;54,04004225;0,575472885;5,454358497;3,859914742;23,2272892;0,271297882;0,179532318;0,988989588;0,929481498;-0,160171269;0,881859028;0,188272784;48,59603517;0,002417243;9,114414843;0,671168458;0,007781837;97,19207035;5,718358132;63,75114673;6,929658828;447,9102273;0,254494447;1,506998967;65,76363636;63,70800491;2373,275;6,828409091;17123,69545;0,003564796;0,001054432;0,417313729;938,3657657;0,00079283;61,88785386;0,037028552;64,39602989;2366,272864;1,165920747;2781,637175;0,001159932;0,001087312;5,24406112;1512,502823;0,90424945;0,949737762;0,055968789;0,961692347;2270,296998;0,001070525;29,08505747;0,033431101;75,28295548;2266,06092;8,979310345;23087,93103;0,004968891;0,001678989;365,3172414;0,419904875;0,673438468;1484,487098;0,00152574;6,733415004;0,494318182;4,88682785;0,078322312;0,00522768;3485,271439;0,200262039;4,848676592;0,541026524;0,412364338;20,63547467;50,0418508;55,78530272;32,31098884;50,15974482;56,10704056;13905,66667;27,07396859;0,586318482;4769,561098;0,342994062;14080
1_CCK;246;711;12136814136;4,883545492;256;4,36202151;1512;467,4487101;152,4901192;443;72;1440;105,5977997;506,3941575;0,954559802;97094513088;0,039920601;37926,74613;344,4222995;221912,7614;3351,013376;222,8343404;11,50331749;0,901649796;2,431971798;2,860670596;5,438932782;0,432068268;0,357028488;0,996757697;0,961740935;-0,256989003;0,953284544;0,351719622;17,07596145;0,004394331;8,450774956;0,915065316;0,010106619;34,15192289;5,804959498;58,58441448;8,10227603;5564,641615;0,117573615;6,770543946;1889,402121;60,73920169;357,1771007;29,37647109;8716,222168;0,23275779;0,006907198;0,143110646;64,70059683;0,000889476;1597,672421;0,039452603;62,12903561;365,1418623;1,599628434;548,0121844;0,011470976;0,006787405;5,5839028;30718,46441;0,75729564;0,855593497;0,227748664;0,892917771;331,27728;0,005991798;213,2980466;0,033600827;81,05610081;498,9584121;4268,67344;775362,9816;36,49256987;0,006034892;2007,47196;0,316236919;0,581491078;291,6163308;0,003644312;7,569993668;0,134124955;4213,08547;2,284158932;0,000385819;2554,275076;0,053957927;0,823306117;0,734751258;0,689664313;72,63980132;105,3263159;101,6070864;121,2765435;120,8801059;124,498996;378073,3333;77,38864304;0,580690443;43543,51431;0,115172139;378632
20_CCK;495;711;926931457;3,819519929;101;5,34922467;820;605,9533469;69,09215508;619;184;636;43,11370321;613,2186415;-1,134961813;7415451656;0,089716724;8857,643665;319,2370408;13792,0551;-396,7549191;53,84240191;8,138487972;0,738444566;2,069034878;2,645837891;3,736862871;0,462940527;0,393756381;0,988633639;0,930389209;-0,178074526;0,854492378;0,382624906;17,54448291;0,011881338;7,08930479;0,749984181;0,034262785;35,08896583;4,79023177;15,49522247;6,931013099;285,5549696;0,115843801;6,88517624;221,1517241;14,26149558;329,8174442;31,84462475;10985,82312;0,118951329;0,00538542;0,121919164;37,80923016;0,001188608;180,4826716;0,086494752;15,0733676;327,6543051;1,634721803;544,9116289;0,008152871;0,005624356;4,561771011;1543,94439;0,738171148;0,846309877;0,229788318;0,882831053;287,7981752;0,005129815;15,78169014;0,055569331;29,2522689;296,9894366;1053,947183;365900,3239;3,218609918;0,011427596;73,4084507;0,25848046;0,520815835;157,6285369;0,007204354;6,432054806;0,115212982;978,6121181;0,386389854;0,004409384;376,3415523;0,053967983;1,521310356;0,973237304;0,960994211;29,72855219;30,93520425;36,05551275;36,22154055;37,57658846;38,88444419;19572,66667;30,10729478;0,844499741;4158,958661;0,212488095;19720
21_CCK;132;189;56164008;1,893812313;29;3,272029264;217;161,5787979;17,20094724;163;67;150;12,17854246;163,0344181;-0,431120428;449312064;0,314453671;472,5135495;25,1301699;21,49019734;-1,432219791;2,66285674;0,601668789;0,631246842;0,486767888;1,208513948;0,35908903;0,774040339;0,767944496;0,988317625;0,940687884;-0,215645264;0,734643249;0,40139886;4,961333319;0,141635608;3,368993274;0,650431841;0,285516283;9,922666637;2,696348826;0,816131382;6,236156345;103,6161855;0,049037475;31,79097149;664,4406058;0,826453507;25,54330336;198,7056318;5021,935163;8,717601338;0,046638193;0,02371862;0,61043855;0,001628195;327,2689987;0,285838252;0,981463501;25,68844502;5,415019136;137,4102558;0,24232812;0,048495947;3,787103023;446,0403182;0,382811188;0,541555936;1,828724266;0,630766696;16,28347764;0,031726533;7,511627907;0,174689021;3,049215792;26;30261,74419;771960,814;1259,059402;0,089662105;11,09302326;0,257977285;0,507549108;13,10820181;0,041701049;4,341864976;0,020350213;27847,0503;4,951446581;0,00482895;8,144657671;0,014310699;0,105142401;0,924501118;0,540303894;20,19809819;37,38284773;41,76122604;43,8634244;41,76122604;48,20788317;16742,33333;34,56048452;0,649232027;4874,852861;0,291169263;16904
23_CCK;258;350;78784903;2,515536191;47;3,207685143;392;309,6880395;28,07537847;315;169;223;19,79327412;311,6815358;-0,582483022;630279224;0,205742252;1238,697995;46,8741749;135,4164168;-8,92696385;6,795242897;1,928433588;0,559572752;0,990000247;1,797092217;0,916523946;0,626247653;0,594028023;0,982041176;0,916544684;-0,14361474;0,692775097;0,467395468;6,756912824;0,052848192;4,761490044;0,584634284;0,114143347;13,51382565;3,360510786;2,180919121;6,144306072;67,43649815;0,083152279;15,57364901;166,8569667;2,068138314;50,00369914;79,08138101;3954,403206;1,830163423;0,026263295;0,047338476;2,370648971;0,002925265;117,0228222;0,197016006;2,228764853;49,9684904;2,461848482;123,9915968;0,061046869;0,027242523;3,661718881;350,8984008;0,584646726;0,731954852;0,540919608;0,789037166;39,51663951;0,022107285;3,482758621;0,120095125;6,863258026;48;4114,448276;224550,4483;80,69087618;0,079404452;6,517241379;0,224732461;0,476264004;23,69507235;0,059457445;4,306256857;0,035758323;3332,378121;1,020335283;0,011896973;27,62745909;0,028141661;0,497169847;0,811968617;0,504487902;14,78809556;29,31308262;29,73213749;31,2409987;32,31098884;33,10589071;6369,666667;23,80130316;0,73564825;2258,872521;0,354629628;6488
25_CCK;193;279;10675520;2,448209173;40,5;2,823257381;313;234,3036649;24,91801212;232;163;150;17,38913632;236,4165283;0,090409963;85404160;0,210931718;994,5674735;14,90792774;81,95058107;2,455750637;5,502448212;1,749196286;0,515533275;0,995953431;1,704903851;0,720464944;0,609966338;0,57647742;0,967578847;0,885358534;-0,16090153;0,710150091;0,496943052;3,737374135;0,057810486;4,506182447;0,564345631;0,114397106;7,474748271;3,183395771;1,812911124;5,50427718;19,08376963;0,099915024;8,393574738;40,28795812;1,789643924;17,16753927;49,93193717;701,9424084;5,455936858;0,117856045;0,065177005;1,598202469;0,007449338;31,00377267;0,205244875;1,886258659;17,71065112;1,983302829;32,4016831;0,227583125;0,120012409;3,310884441;99,71126942;0,651298907;0,790575916;0,327509316;0,828537175;15,03321968;0,101108372;2,538461538;0,195266272;3,207100592;26,69230769;525;7622,230769;47,87494026;0,130426042;1,923076923;0,147928994;0,332794414;12,10530369;0,011183311;3,546593564;0,068062827;309,1360947;1,057815246;0,042069159;11,81531851;0,058754478;0,616190908;0,730567821;0,459876112;8,5951381;18,69011648;16,4924225;20,88061302;20,39607805;21,26029163;1463;13,65439767;0,812459257;767,0884038;0,524325635;1528
2_CCK;746,5;989;766470229;3,973983911;111,25;5,521736241;1171;879,6403689;78,37267788;899;384;787;47,66031599;886,1816166;-1,154433452;6131761832;0,08325005;11550,67907;432,9483382;21710,65765;-595,0013526;62,92893309;17,32585846;0,569290603;3,075993019;3,1291809;7,609653388;0,37882586;0,295078577;0,984202978;0,917583876;-0,146403106;0,820971316;0,304778889;20,53149874;0,009276816;7,445647644;0,613877086;0,027535943;41,06299749;4,803374795;20,06369789;6,42229986;159,1864754;0,163100897;3,688323031;81,25204918;18,44110706;447,3893443;15,48360656;7432,682377;0,037933532;0,004483232;0,242502286;98,58475055;0,002372216;70,77875708;0,080000951;19,27216909;444,5242722;1,340339152;606,2051535;0,005524025;0,004693192;4,466919985;736,9729748;0,832234339;0,906368222;0,12039097;0,929614739;411,1228246;0,004517222;15,28358209;0,057028291;30,31826409;403,1828358;120,5074627;58665,41791;0,262945536;0,009208731;87,12686567;0,325100245;0,585638015;227,5182939;0,007678909;6,093381865;0,274590164;107,2448207;0,140047394;0,008380274;796,1454798;0,073764217;4,022042637;0,701496261;0,62910434;18,70625563;29,73474263;34,98571137;29,52964612;30,46309242;35,88871689;7681,333333;20,85881079;0,77287455;2435,937788;0,317124343;7808
3_CCK;1605,6;2196,1;768072218;5,02535616;275,5;5,525555108;2592;1895,419048;185,1889342;1881,5;751;1841;116,4940476;1912,455686;-0,747438067;6144577744;0,036507937;64873,3863;2232,955379;226303,4602;-565,2934246;222,322124;123,1775943;0,27969648;8,273114457;4,26651285;53,60066987;0,210255553;0,123802422;0,979638845;0,905821397;-0,454788438;0,993741625;0,122863882;46,99027008;0,005557258;7,634357514;0,827557546;0,014143798;93,98054015;5,377380499;86,37492956;6,193119582;77,7047619;0,370022676;0,843446712;7,666666667;104,0512698;2253,919048;3,914285714;8821,728571;0,006754318;0,005345584;0,587781746;1299,724537;0,005148973;7,355775429;0,036070798;105,578297;2253,135589;1,090554222;2459,417715;0,005534807;0,005491202;5,153549435;192,338312;0,94292598;0,971062271;0,029641066;0,977774343;2202,401178;0,005480504;4,549295775;0,032037294;127,2999405;2229,070423;3,23943662;7273,119718;0,00874942;0,007677374;78,30985915;0,551477881;0,77115306;1693,016052;0,007568563;5,962124169;0,676190476;1,052370561;0,019845174;0,02739258;5528,031264;0,684540674;25,935256;0,774569447;0,275217013;6,132652591;22,28297057;24,08318916;20,39607805;24,73863375;24,81934729;1612,333333;17,2597082;0,711237638;934,9160499;0,579852832;1680
4_CCK;459;643;5590670583;3,598748825;100;4,524839613;891;540,1913409;59,93469657;531;10;881;41,49493955;545,6413619;0,130834072;44725364664;0,100762886;5917,81103;496,9299383;3249,991007;60,71807495;30,79836528;4,674000309;0,736466955;1,41638833;2,222495703;2,616415096;0,560812611;0,515719151;0,996530201;0,963784607;-0,215514199;0,874638023;0,451255407;22,14494167;0,020806216;6,334843774;0,782507345;0,054426609;44,28988335;4,444904379;8,868091398;7,371517331;1371,163702;0,073019688;16,37628839;1892,125466;9,523418182;499,168069;68,71008627;32131,04899;0,15403911;0,002255808;0,086827869;43,39201952;0,000297715;1361,176438;0,095311207;10,40644516;505,0002158;2,260436447;1104,158371;0,005065777;0,002275847;4,69128145;9050,456738;0,630913623;0,760222683;0,507789518;0,821406427;417,9682077;0,001888002;79,40761636;0,055999729;27,13503594;493,1833568;16561,21298;7705881,165;36,59139096;0,003708656;504,203103;0,355573415;0,619256809;296,8123915;0,002818288;6,520004729;0,075513899;16385,84665;1,298169254;0,000679983;560,4733542;0,015466494;0,472518933;0,922593232;0,576444241;45,85394009;79,54618478;89,88882022;95,60334722;95,01578816;107,8146558;149436;73,38877171;0,496799603;27411,93587;0,183435958;150224
5_CCK;71;180;204712905;2,742438675;68;2,420341057;267;122,4069977;35,67889867;116;18;249;27,29383025;129,5154298;0,436115002;1637703240;0,165425382;1790,773471;30,67825835;274,3068417;16,48903161;10,39441619;1,108463133;0,80697487;0,72343225;1,507242336;0,567837946;0,693449716;0,67598086;0,991161663;0,942074;-0,285921549;0,877655015;0,465950685;5,324945371;0,053291892;4,652209575;0,818174649;0,115020086;10,64989074;3,611969699;2,875719831;6,942287116;692,0839069;0,056709596;25,93915753;2018,85136;2,957709488;32,25450672;138,9177319;4046,319567;7,44754728;0,047164004;0,027919605;1,013030546;0,001342622;1264,61944;0,164702269;2,865662302;33,33423925;3,77777731;115,1600145;0,190526553;0,045182506;4,232375774;3716,564023;0,476534698;0,629648539;1,151992924;0,712491213;24,22547745;0,031334751;28,24299065;0,131976592;4,854070224;41,24766355;93599,78505;2314784,991;4793,995922;0,056835107;37,76635514;0,176478295;0,410372053;16,30799874;0,022614126;5,873878535;0,017535234;90347,588;15,91100247;0,001102796;24,63724165;0,025544284;0,050484606;0,383340881;0,357493693;41,51567627;116,1298145;120,8304597;71,21797526;99,2975327;127,8280095;97033;44,51730542;0,462481467;22080,18782;0,227553387;97632
