;ART_original_firstorder_10Percentile;ART_original_firstorder_90Percentile;ART_original_firstorder_Energy;ART_original_firstorder_Entropy;ART_original_firstorder_InterquartileRange;ART_original_firstorder_Kurtosis;ART_original_firstorder_Maximum;ART_original_firstorder_Mean;ART_original_firstorder_MeanAbsoluteDeviation;ART_original_firstorder_Median;ART_original_firstorder_Minimum;ART_original_firstorder_Range;ART_original_firstorder_RobustMeanAbsoluteDeviation;ART_original_firstorder_RootMeanSquared;ART_original_firstorder_Skewness;ART_original_firstorder_TotalEnergy;ART_original_firstorder_Uniformity;ART_original_firstorder_Variance;ART_original_glcm_Autocorrelation;ART_original_glcm_ClusterProminence;ART_original_glcm_ClusterShade;ART_original_glcm_ClusterTendency;ART_original_glcm_Contrast;ART_original_glcm_Correlation;ART_original_glcm_DifferenceAverage;ART_original_glcm_DifferenceEntropy;ART_original_glcm_DifferenceVariance;ART_original_glcm_Id;ART_original_glcm_Idm;ART_original_glcm_Idmn;ART_original_glcm_Idn;ART_original_glcm_Imc1;ART_original_glcm_Imc2;ART_original_glcm_InverseVariance;ART_original_glcm_JointAverage;ART_original_glcm_JointEnergy;ART_original_glcm_JointEntropy;ART_original_glcm_MCC;ART_original_glcm_MaximumProbability;ART_original_glcm_SumAverage;ART_original_glcm_SumEntropy;ART_original_glcm_SumSquares;ART_original_gldm_DependenceEntropy;ART_original_gldm_DependenceNonUniformity;ART_original_gldm_DependenceNonUniformityNormalized;ART_original_gldm_DependenceVariance;ART_original_gldm_GrayLevelNonUniformity;ART_original_gldm_GrayLevelVariance;ART_original_gldm_HighGrayLevelEmphasis;ART_original_gldm_LargeDependenceEmphasis;ART_original_gldm_LargeDependenceHighGrayLevelEmphasis;ART_original_gldm_LargeDependenceLowGrayLevelEmphasis;ART_original_gldm_LowGrayLevelEmphasis;ART_original_gldm_SmallDependenceEmphasis;ART_original_gldm_SmallDependenceHighGrayLevelEmphasis;ART_original_gldm_SmallDependenceLowGrayLevelEmphasis;ART_original_glrlm_GrayLevelNonUniformity;ART_original_glrlm_GrayLevelNonUniformityNormalized;ART_original_glrlm_GrayLevelVariance;ART_original_glrlm_HighGrayLevelRunEmphasis;ART_original_glrlm_LongRunEmphasis;ART_original_glrlm_LongRunHighGrayLevelEmphasis;ART_original_glrlm_LongRunLowGrayLevelEmphasis;ART_original_glrlm_LowGrayLevelRunEmphasis;ART_original_glrlm_RunEntropy;ART_original_glrlm_RunLengthNonUniformity;ART_original_glrlm_RunLengthNonUniformityNormalized;ART_original_glrlm_RunPercentage;ART_original_glrlm_RunVariance;ART_original_glrlm_ShortRunEmphasis;ART_original_glrlm_ShortRunHighGrayLevelEmphasis;ART_original_glrlm_ShortRunLowGrayLevelEmphasis;ART_original_glszm_GrayLevelNonUniformity;ART_original_glszm_GrayLevelNonUniformityNormalized;ART_original_glszm_GrayLevelVariance;ART_original_glszm_HighGrayLevelZoneEmphasis;ART_original_glszm_LargeAreaEmphasis;ART_original_glszm_LargeAreaHighGrayLevelEmphasis;ART_original_glszm_LargeAreaLowGrayLevelEmphasis;ART_original_glszm_LowGrayLevelZoneEmphasis;ART_original_glszm_SizeZoneNonUniformity;ART_original_glszm_SizeZoneNonUniformityNormalized;ART_original_glszm_SmallAreaEmphasis;ART_original_glszm_SmallAreaHighGrayLevelEmphasis;ART_original_glszm_SmallAreaLowGrayLevelEmphasis;ART_original_glszm_ZoneEntropy;ART_original_glszm_ZonePercentage;ART_original_glszm_ZoneVariance;ART_original_ngtdm_Busyness;ART_original_ngtdm_Coarseness;ART_original_ngtdm_Complexity;ART_original_ngtdm_Contrast;ART_original_ngtdm_Strength;ART_original_shape_Elongation;ART_original_shape_Flatness;ART_original_shape_LeastAxisLength;ART_original_shape_MajorAxisLength;ART_original_shape_Maximum2DDiameterColumn;ART_original_shape_Maximum2DDiameterRow;ART_original_shape_Maximum2DDiameterSlice;ART_original_shape_Maximum3DDiameter;ART_original_shape_MeshVolume;ART_original_shape_MinorAxisLength;ART_original_shape_Sphericity;ART_original_shape_SurfaceArea;ART_original_shape_SurfaceVolumeRatio;ART_original_shape_VoxelVolume
10_CCK;211;367;301510584;3,26882566;99;2,320545469;433;291,1739513;51,23094743;295;100;333;39,36661451;297,3978197;-0,21714546;2412084672;0,114630995;3663,193267;72,50885412;871,3480572;-18,01039433;20,09462489;2,662969932;0,765165864;1,170660965;1,978009065;1,249577822;0,58791108;0,547425483;0,987197445;0,927591607;-0,219562109;0,856426498;0,463604015;8,255151721;0,025246569;5,755808791;0,782304778;0,06185874;16,51030344;4,118292643;5,689398705;7,026544256;257,4752127;0,075528076;16,88416759;390,7770607;5,923481929;72,74655324;71,55910824;5711,649457;1,341794722;0,025169422;0,072205364;4,832360431;0,003421517;288,937176;0,112442312;6,015350766;71,54193573;2,330950524;175,3544972;0,052863507;0,026819728;4,327772383;1609,817464;0,621582857;0,754067288;0,533863752;0,815059108;57,77382206;0,022915813;18,19248826;0,085410743;10,61707333;64,87793427;4154,511737;339944,7183;65,12647564;0,062404436;59,15023474;0,277700633;0,542402463;34,85320709;0,035422399;5,740306046;0,062481666;3898,36148;2,42354941;0,003594887;61,1842433;0,051188489;0,236346866;0,823635235;0,496482433;25,01581322;50,38609941;52;62,48199741;52,15361924;67,05221846;27028,66667;41,49976685;0,585506166;7438,791736;0,275218598;27272
11_CCK;260,1;894;732384007;5,23058274;408,75;2,690676177;1591;571,6647184;209,7702198;559,5;116;1475;161,0317237;623,8204627;0,413103535;5859072056;0,02942638;62351,41947;409,3971989;231071,0702;1814,883176;304,414408;76,45508247;0,597676961;6,595553757;4,15146564;31,74147114;0,245161757;0,156114522;0,980341802;0,907046514;-0,151640282;0,884090743;0,161509301;18,77102762;0,00164554;9,600064397;0,698135633;0,006289285;37,54205524;6,026112077;95,21737261;7,127710545;503,618491;0,267597498;1,657880858;55,38044633;99,78223502;475,6105207;6,557917109;2340,109989;0,081927742;0,010481826;0,463757085;259,0058811;0,004544494;52,4287164;0,029221945;99,74439988;480,9607205;1,154987406;536,9723705;0,01227007;0,010403832;5,487484699;1638,116355;0,912697587;0,953322979;0,053981249;0,965234156;467,9847485;0,009982792;29,18518519;0,0284456;100,6835883;547,8040936;8,469785575;2548,420078;0,112766873;0,00993015;485,0838207;0,472791248;0,714711324;417,4301406;0,00699196;6,68161095;0,545164718;5,105099765;0,230812539;0,004773006;5124,172565;0,302575935;5,604414179;0,829879309;0,727243172;24,6598828;33,90871684;38,41874542;38,83297568;35,38361203;40,24922359;14893;28,14014251;0,719555496;4068,253028;0,273165449;15056
12_CCK;178;248;383254281;2,190774473;38;2,985564366;386;213,7312909;22,00839519;216;120;266;16,1147907;215,4299438;-0,063097046;3066034248;0,248866611;728,9959717;26,41617209;51,97593233;-1,13011759;4,427504128;0,628673022;0,751409755;0,501009619;1,221886173;0,370240459;0,76833287;0,76192446;0,995721809;0,962137233;-0,294838534;0,843667311;0,410004221;5,046421792;0,101268919;3,751548357;0,767457456;0,170215906;10,09284358;3,062501267;1,264044287;6,648540711;397,456527;0,048129877;32,64640314;2055,14047;1,245828275;26,99733592;221,817147;5890,446839;10,31477732;0,046574072;0,018714857;0,555453646;0,001053648;1030,392972;0,24511266;1,317540927;27,27671545;6,458119778;171,75701;0,299394177;0,046742562;4,169114332;1545,333342;0,359117711;0,509464016;2,317507014;0,605404015;16,63555099;0,028393045;16,9223301;0,164294467;4,214157791;32,41747573;149184,8738;4116221,359;6004,035287;0,064209137;28,70873786;0,27872561;0,542797476;17,61032554;0,038604248;4,933633173;0,012472754;142756,8821;7,942434967;0,001454911;26,09240302;0,006964724;0,119681414;0,770205781;0,651491995;39,53382088;60,68197493;73,430239;71,55417528;56,92099788;76,34133874;65758,33333;46,73760788;0,681253888;11564,9119;0,175869906;66064
13_CCK;67;111;125129137;1,667666956;22;3,958597742;193;88,07737056;13,92356147;87;12;181;9,311900673;89,93319686;0,460702351;1001033096;0,388446241;330,3566924;16,64609559;13,95605912;1,080849085;1,925444765;0,43858534;0,628714074;0,392810979;1,061322395;0,280450432;0,810987508;0,80816801;0,993321513;0,956857138;-0,228417843;0,714480766;0,354960201;4,034150633;0,213610124;2,90828375;0,634609348;0,409330813;8,068301266;2,412139287;0,591007526;6,068852675;668,8381488;0,043231733;39,68143862;6009,6518;0,610089279;16,97776485;291,1901622;4675,204641;19,93971834;0,069142604;0,01391593;0,26691348;0,001178977;2048,646206;0,30890059;0,833244881;17,76482613;10,32559586;168,0670232;0,701052717;0,070106826;4,10864042;2035,471534;0,300517402;0,428498978;4,461194951;0,549515645;10,13403812;0,039043136;27,62411348;0,195915698;2,829435139;19,80851064;625466,7305;10165435,44;40199,62365;0,111828473;30,34751773;0,215230622;0,463462775;9,67984593;0,048807457;5,03326299;0,009113826;613427,5051;35,59268194;0,000629948;9,558312723;0,007126891;0,019181102;0,821392633;0,504897151;38,83672448;76,92007057;73,37574531;86;87,93179175;88,83692926;123386;63,18157931;0,696492661;17208,57214;0,139469406;123768
14_CCK;110;166;19822886;1,954441446;31;3,768350151;189;140,0040609;18,26353475;144;49;140;12,77059926;141,8617544;-0,789969774;158583088;0,304895256;523,6202881;26,91314585;29,15048726;-3,278375091;2,872105057;0,652870231;0,626037452;0,549282598;1,215517303;0,341344522;0,742395201;0,735717464;0,987187391;0,932770789;-0,209363113;0,723847968;0,46079775;5,133929952;0,127984273;3,420315349;0,663701063;0,210675569;10,2678599;2,717506323;0,881243822;5,952243565;55,70050761;0,056548739;23,78469324;300,3218274;0,959762942;27,27614213;159,3593909;4485,39797;6,264930356;0,045425389;0,023304644;0,517990087;0,002419257;162,4297606;0,279882533;1,123970463;26,77972207;4,280471422;117,9242368;0,182845126;0,048756243;3,626005146;254,138036;0,425648841;0,590628661;1,239863104;0,664767224;17,32343852;0,03512482;3,117647059;0,183391003;2,934256055;21,88235294;17057,82353;493279,1176;633,935896;0,125349807;3,235294118;0,190311419;0,410709252;6,537941186;0,085452607;3,572469459;0,017258883;13700,6436;2,590407022;0,009003815;9,369607362;0,01900092;0,213209302;0,922571273;0,81678809;20,12263874;24,63630283;27,20294102;28,63564213;27,78488798;30,19933774;7770,666667;22,72874526;0,840863354;2256,303681;0,290361661;7880
15_CCK;162,7;277,3;4416506;2,785195201;67,25;2,274307906;318;219,6363636;37,44421488;215,5;134;184;28,2444898;224,0258203;0,154321147;35332048;0,161157025;1947,43595;23,64580243;140,2996895;0,277552591;7,866553161;3,828183884;0,339119002;1,523249505;2,081037103;1,41087273;0,509963537;0,447309307;0,948853689;0,853102294;-0,205145129;0,80265712;0,420036519;4,755835318;0,041522119;4,886032651;0,571360446;0,089861906;9,511670636;3,298112364;2,923684261;4,847072852;12,59090909;0,143078512;4,247417355;14,18181818;3,152892562;21,40909091;23,09090909;576,1136364;1,65902293;0,130520946;0,143230314;1,741443855;0,053071416;12,22286924;0,159132548;3,210645984;21,03554567;1,514646917;32,99832688;0,178679097;0,138807319;3,263599358;59,59390259;0,770627394;0,871503497;0,172570022;0,897853141;18,52764802;0,131026146;2,764705882;0,162629758;4,581314879;15,82352941;49,52941176;1106,117647;3,774677288;0,323001951;2,882352941;0,169550173;0,398596188;1,752427388;0,237266947;3,528064312;0,193181818;22,73356401;0,580408;0,075960663;23,10520305;0,116342567;1,487784651;0,617857089;0,567883062;8,152396301;14,35576591;13,41640786;15,62049935;10,77032961;16,1245155;654,6666667;8,869811739;0,834843668;436,7428322;0,667122452;704
16_CCK;399;638;12893871554;3,990145519;133;3,997960127;883;523,2574637;78,81696725;536;51;832;54,4178359;532,8047707;-0,726467583;1,03151E+11;0,075269692;10082,5504;395,1758743;12739,45325;-316,5231937;57,30643769;6,768988686;0,788781621;1,803040207;2,493796075;3,428652079;0,50004955;0,440174901;0,994371404;0,951994506;-0,207037414;0,887469068;0,414953043;19,55859395;0,011597672;7,126030647;0,802809364;0,026849145;39,11718789;4,894505033;16,0188566;7,521704965;4174,311273;0,091904696;10,44941965;3418,749406;16,20997622;394,5441656;46,62188463;19641,4945;0,130748396;0,003527015;0,099444599;34,84077759;0,000510625;2677,135455;0,073009186;17,06199707;389,8325276;1,884850317;758,5994834;0,006235988;0,003661458;4,893751069;25265,55809;0,686926123;0,807140196;0,337698584;0,854670128;330,0995896;0,003218381;193,7088477;0,049822235;31,09866376;332,4621914;19831,17284;8457223,206;49,14424686;0,006301667;1213,769033;0,312183393;0,578115374;190,3474954;0,003598789;6,970790242;0,085601057;19694,70141;3,970841371;0,000295743;552,1678977;0,03501298;0,144913482;0,502027119;0,381963601;58,06009847;152,0042702;136,1910423;112,1605991;163,0828011;194,1648784;362698;76,31026587;0,541099951;45453,78682;0,125321305;363360
17_CCK;218;338,4;136926982;2,905590341;66;2,75251421;385;276,2621637;36,87839387;276;107;278;26,87714393;279,9613413;-0,137708443;1095415856;0,150280356;2057,569507;62,52100815;260,7877222;-2,517123401;10,1683951;2,568306669;0,595445468;1,17210658;1,953266915;1,154181465;0,581756157;0,54100806;0,98335286;0,916797059;-0,144362247;0,723759244;0,476208438;7,785751648;0,033215437;5,307809239;0,625154076;0,062061208;15,5715033;3,683019489;3,184175443;6,464770142;145,6868918;0,083392611;13,08377793;262,5397825;3,385639426;60,65769891;64,07498569;4408,930166;1,119167186;0,023736616;0,071055194;3,042701294;0,003925127;197,7104703;0,148188912;3,507939317;58,88587877;2,245861091;142,0922224;0,048163077;0,025354203;3,91735075;845,4720078;0,628601785;0,763814891;0,48874768;0,81929098;47,04597351;0,02190218;14,66;0,1466;5,3299;35,47;3767,61;244209,73;63,89596245;0,072830095;31,6;0,316;0,581246205;18,87202826;0,048874478;4,907669837;0,057240985;3462,4091;1,903605122;0,00554957;47,44590057;0,040977552;0,282773527;0,538069794;0,480286642;21,10073918;43,93363739;43,9089968;42,04759208;32,24903099;46,73328578;13822;23,63936323;0,747254627;3727,31506;0,269665393;13976
18_CCK;91;164;51274328;2,254890133;46;2,455482894;234;124,8119002;24,22477813;122;54;180;18,66396159;128,0723864;0,40728209;410194624;0,229684454;824,5257189;12,62589353;60,46564338;4,758534913;4,939713261;0,899005671;0,691419265;0,638316175;1,405763719;0,481347193;0,719751751;0,706719708;0,986660779;0,931858628;-0,222832942;0,780945728;0,451732454;3,408078211;0,085760555;3,970051784;0,703833848;0,155748033;6,816156422;3,077354476;1,459679733;6,343876207;171,0646193;0,054723167;28,15982561;717,993602;1,457285377;13,72744722;159,2571977;1657,93602;24,38943211;0,123452121;0,026499638;0,440611099;0,003498429;423,9982552;0,226857279;1,466548815;15,08316122;4,253854683;50,63345647;0,591907458;0,112800598;3,846111344;843,1495954;0,44439219;0,598085536;1,352795788;0,68624059;11,04984592;0,072317644;9,142857143;0,163265306;3,581313776;18,875;38388,57143;455012,7857;4656,040351;0,199941109;15,53571429;0,277423469;0,541504602;8,00755341;0,096096496;4,510405092;0,017914267;35272,53954;10,55273347;0,003397405;12,69936592;0,023455423;0,087468492;0,876343194;0,712230282;28,00882371;39,32551652;40,49691346;47,20169488;44,94441011;48,37354649;24811,33333;34,46264877;0,696713491;5904,683723;0,23798333;25008
19_CCK;905;1463,1;2573673925;5,182380959;278,25;3,874676093;1991;1185,782386;180,1936383;1171;587;1404;117,0176141;1209,26206;0,683808098;20589391400;0,033509814;56234,8623;657,2429712;343650,4569;3927,15454;281,4646995;68,82152838;0,606381188;6,364211043;4,058472055;26,85786155;0,244587476;0,154718519;0,98030116;0,90537581;-0,170556903;0,901278363;0,163844642;24,57723925;0,001888342;9,450641673;0,725393567;0,005833926;49,15447849;5,940026903;87,57155697;7,018487108;503,1977273;0,2859078;1,229524793;58,97727273;90,00443053;712,5636364;5,620454545;3787,297727;0,016837272;0,003728091;0,476115688;355,8978722;0,002091706;56,17469639;0,03332184;90,59319603;714,3996367;1,138895998;807,466801;0,00417515;0,003762672;5,420979402;1552,177668;0,920195238;0,957867133;0,04783405;0,968345343;693,0819627;0,003670031;30,84152457;0,030934328;99,40433336;739,337011;5,48445336;3658,062187;0,017092361;0,004270115;459,3209629;0,460703072;0,705287569;535,1806042;0,003261593;6,719740483;0,566477273;2,368183789;0,145505884;0,004796201;5442,343476;0,234522509;5,872921244;0,541026524;0,412364338;20,63547467;50,0418508;55,78530272;32,31098884;50,15974482;56,10704056;13905,66667;27,07396859;0,586318482;4769,561098;0,342994062;14080
1_CCK;208;781;11247408546;5,030686113;304;4,270294333;1660;446,885992;183,9190901;387;28;1632;127,6759031;503,6551607;1,136348083;89979268368;0,037573914;53961,43099;370,8851862;427285,3571;6501,625764;315,3546514;20,44054756;0,878055195;3,105802885;3,19858151;10,54098324;0,397768139;0,319669894;0,995454385;0,957024091;-0,231904925;0,94388944;0,314777953;17,23819577;0,004173778;8,81608943;0,883814867;0,014085944;34,47639155;5,94589549;83,94879975;8,040960536;5494,971312;0,123930881;7,517949817;1665,989783;86,43032634;389,0250569;26,26628927;5568,995873;0,292511939;0,007757973;0,196215651;115,8542141;0,001148673;1393,262684;0,036032814;88,54028148;408,6791203;1,517662881;534,3797879;0,012778198;0,007431735;5,676051099;30353,83905;0,784299257;0,871925566;0,198929519;0,906523031;383,2886108;0,006538253;265,7179375;0,029027522;103,7819203;641,1463841;3045,046428;330863,5956;33,56271976;0,00547981;3190,542495;0,348540801;0,612182599;410,9239162;0,003423577;7,608005487;0,206454814;3021,585241;2,200157843;0,000379542;4226,341299;0,076000668;1,118608252;0,740982234;0,668655047;69,2085493;103,5041157;101,6070864;118,0677771;117,2006826;122,9634092;354181;76,6947109;0,589957224;41034,30738;0,115856885;354712
20_CCK;317;625,6;619401161;4,166599529;156;2,555342815;755;488,0020284;92,52589066;506;171;584;65,62802142;501,2767314;-0,325467549;4955209288;0,06486478;13132,38174;202,1808282;15079,48658;-157,8938258;78,84890289;10,070206;0,773623364;2,413863806;2,802202142;4,070627987;0,420968666;0,34200015;0,984755012;0,916731464;-0,183565008;0,874743924;0,342319534;13,60052781;0,006899696;7,653878746;0,782977407;0,021274741;27,20105561;5,107281818;22,22977722;7,030037738;352,9350913;0,143178536;4,822034075;159,8916836;21,17255105;218,093712;22,96997972;5051,068966;0,239112899;0,009631494;0,144008357;32,72524563;0,001530929;138,4532888;0,064219595;21,00473123;218,129799;1,482677294;323,7841549;0,014394369;0,009570384;4,764614641;1683,157443;0,77931531;0,874613824;0,170700039;0,90411148;197,3468399;0,008603707;23,74520548;0,065055357;20,40274723;231,4082192;284,0739726;62666,72055;2,155002673;0,01102929;76,5890411;0,209832989;0,460587291;109,5576293;0,005904849;6,591888399;0,148073022;238,465228;0,55865612;0,005045828;337,2460626;0,097001717;1,095619518;0,973237304;0,960994211;29,72855219;30,93520425;36,05551275;36,22154055;37,57658846;38,88444419;19572,66667;30,10729478;0,844499741;4158,958661;0,212488095;19720
21_CCK;118;223;76595590;2,693367672;52,25;3,201474634;273;177,4775087;32,11625519;184;26;247;22,34744317;182,0153303;-0,653438609;612764720;0,183189707;1631,314373;46,03102352;228,1215385;-16,80619609;8,507477976;1,923695332;0,630880471;1,004288114;1,802944256;0,895918687;0,616483874;0,584360469;0,982090549;0,915100075;-0,149138976;0,722751201;0,488827497;6,662168027;0,049121804;4,92064616;0,642872191;0,105569337;13,32433605;3,497428445;2,607793327;6,421891498;163,2863322;0,070625576;16,34795366;423,5346021;2,694329682;46,50475779;82,23010381;4227,739187;2,032817462;0,033252561;0,05786217;2,116448755;0,003434909;287,6456062;0,171286697;2,885531243;45,27616376;2,521250527;121,7746161;0,075287783;0,035613862;3,878997837;983,8819125;0,582908943;0,726277615;0,600119337;0,79083497;35,02649239;0,029680198;14,6635514;0,137042536;5,494278976;33,97196262;8191,364486;417981,3551;176,2013179;0,078800298;31,31775701;0,292689318;0,560639557;16,98632477;0,043621369;4,985697965;0,046280277;7724,481439;3,12776752;0,004355169;26,75557198;0,039220373;0,161064245;0,744743151;0,684385898;25,94032549;37,90306839;43,26661531;34;42,3792402;44,72135955;18328;28,22805058;0,74334159;4522,435795;0,246750098;18496
23_CCK;226;304;57633996;2,384879144;45;2,880041788;353;264,7176326;25,38885941;265;172;181;18,15867176;266,5808442;-0,055968473;461071968;0,221612203;989,9215017;25,95648284;63,38084045;0,239726274;4,752526077;1,694105367;0,47555578;0,938991495;1,706808302;0,786687548;0,630200805;0,602259241;0,980636571;0,912421548;-0,117387193;0,619941312;0,499131534;5,019069375;0,061392356;4,487411634;0,507421318;0,108439948;10,03813875;3,150000451;1,611657861;5,92643853;64,31196054;0,079299581;12,25343877;179,7274969;1,611719863;27,78421702;73,92725031;1895,167694;3,487321247;0,049383733;0,047441992;1,441748536;0,004123167;126,1874534;0,211299797;1,754367012;28,27869363;2,446005326;66,41212244;0,117773086;0,050266608;3,523774272;356,0094419;0,588498838;0,736412786;0,531704611;0,791407465;22,75479163;0,040330559;6,885714286;0,196734694;5,311020408;33,85714286;3894,371429;102945,8;164,5889693;0,094851802;4,942857143;0,14122449;0,345223731;10,59022176;0,056339662;4,629003731;0,043156597;3357,456327;1,737441552;0,011218475;20,54955585;0,027768233;0,296715591;0,811968617;0,504487902;14,78809556;29,31308262;29,73213749;31,2409987;32,31098884;33,10589071;6369,666667;23,80130316;0,73564825;2258,872521;0,354629628;6488
25_CCK;153,2;246;15021007;2,578289891;45;2,862623224;309;200,184573;28,78028975;199;112;197;20,10221165;203,4211999;0,253385409;120168056;0,196077985;1306,321305;20,17199534;114,223521;3,403029193;6,254399944;1,739365134;0,561850884;0,996191618;1,708909769;0,724605284;0,605955176;0,574547735;0,979857834;0,906748701;-0,149455832;0,709215176;0,521299373;4,363511553;0,052293998;4,673657992;0,590903508;0,100252121;8,727023107;3,319637818;1,998441269;5,824593152;32,09641873;0,088419886;10,13591968;71,17630854;2,13842406;22,72451791;55,28099174;1006,823691;4,51274344;0,075714146;0,069933916;2,210426644;0,00539602;53,69600783;0,189624915;2,260186461;23,63430848;2,028897617;43,55296463;0,154700049;0,074908443;3,519850004;182,0061094;0,637478961;0,780038144;0,359508168;0,823107362;20,12113534;0,060838929;3,96;0,1584;5,2096;35,68;933,32;18121,56;58,57178166;0,100880675;4,36;0,1744;0,407404701;15,55587829;0,035212095;4,16385619;0,068870523;722,4896;0,930329148;0,026864809;20,10070877;0,038390881;0,691992166;0,793343539;0,638950324;13,09904821;20,50088673;18,86796226;22,36067977;22,36067977;23,15167381;2829;16,26424602;0,821765228;1177,131538;0,41609457;2904
2_CCK;404,5;573,5;247341193;3,382652735;89;2,931494939;724;499,119877;52,45422937;505;284;440;36,83398093;503,4117137;-0,30080594;1978729544;0,112041454;4302,701818;89,61519002;1264,740417;-30,77999683;21,34001829;6,399235861;0,538590355;1,952145977;2,512216658;2,509089904;0,459389064;0,387550953;0,981409044;0,907661853;-0,111966047;0,71042369;0,387494736;9,267029866;0,01571336;6,408337911;0,583111044;0,034869321;18,53405973;4,181451471;6,934813537;6,264693958;125,0327869;0,128107364;5,181772373;109,352459;6,862577894;96,89856557;25,21106557;2281,226434;0,43652212;0,016771737;0,15150599;15,51372986;0,003837173;93,73660022;0,110868034;6,933443154;97,54361086;1,524336639;146,1294979;0,025429886;0,016849254;4,01364904;649,7711494;0,767069346;0,866330391;0,186805153;0,897937133;88,0660327;0,015194681;13,15492958;0,092640349;12,22440984;108,4577465;335,7887324;31262,34507;4,460970011;0,026028817;45,32394366;0,319182702;0,58372229;60,95072331;0,019892044;5,349900951;0,145491803;288,547312;0,646579664;0,00843776;153,5054;0,064549272;0,872633732;0,701496261;0,62910434;18,70625563;29,73474263;34,98571137;29,52964612;30,46309242;35,88871689;7681,333333;20,85881079;0,77287455;2435,937788;0,317124343;7808
3_CCK;998,7;1446,4;327032291;4,709173877;244;2,708643777;1747;1235,490476;142,080771;1229;816;931;101,4179422;1247,916914;0,100113182;2616258328;0,043764172;30859,90705;334,2203411;34714,3147;-45,68245827;110,2121747;79,11836829;0,156541591;6,928275431;4,045244261;29,86390405;0,228893989;0,140004941;0,953130025;0,857583832;-0,381670943;0,984310926;0,14801003;18,06629345;0,006102399;7,529781166;0,697196815;0,017537768;36,1325869;5,074775263;47,33263575;5,885903678;75,94285714;0,361632653;1,007619048;9,19047619;49,87038549;371,1333333;4,247619048;1602,6;0,025059518;0,011148068;0,593593915;224,1048386;0,008948038;8,8053044;0,043251833;50,56835393;371,0897058;1,097452559;407,4444642;0,011812459;0,011355518;4,849797176;191,3364672;0,939230168;0,969230769;0,031480419;0,976082017;362,1973303;0,011242292;5,559440559;0,038877207;58,60922294;375,3496503;3,230769231;1200,755245;0,023918002;0,013939113;82,1048951;0,574160106;0,785047532;299,0670668;0,012617918;5,615227743;0,680952381;1,074184557;0,073816269;0,026923016;2047,587437;0,466932084;9,577918081;0,774569447;0,275217013;6,132652591;22,28297057;24,08318916;20,39607805;24,73863375;24,81934729;1612,333333;17,2597082;0,711237638;934,9160499;0,579852832;1680
4_CCK;277;434;2408947044;3,384328069;79;3,754457006;629;352,4965385;49,21468429;350;17;612;33,50628692;358,1697956;0,111121388;19271576352;0,116162907;4031,792857;219,4464574;1512,936151;14,31914812;20,75141251;3,324082225;0,723425244;1,258168745;2,087988825;1,702635643;0,579299236;0,537513986;0,995240233;0,955893612;-0,198628244;0,843191456;0,458294042;14,66591532;0,025327444;5,994310405;0,75331476;0,064435247;29,33183065;4,220300455;6,018873684;7,265275041;1320,406646;0,070316682;17,65371028;2181,307061;6,533481697;220,3318245;76,50282245;16063,76925;0,393669951;0,005294599;0,074015359;16,33016507;0,000557105;1532,484418;0,109738147;7,201641529;222,4248725;2,407812507;521,9898971;0,012558057;0,005359779;4,538092917;8560,163392;0,609871295;0,743410865;0,572078255;0,808253504;180,9709709;0,004381023;78,05975395;0,068593808;18,22921538;223,2372583;26134,70299;5631344,516;125,3585069;0,008343325;392,9173989;0,345270122;0,609630925;128,5074346;0,005971216;6,252991235;0,060602833;25862,42399;2,95465383;0,000639893;263,6608554;0,017234298;0,206864863;0,922593232;0,576444241;45,85394009;79,54618478;89,88882022;95,60334722;95,01578816;107,8146558;149436;73,38877171;0,496799603;27411,93587;0,183435958;150224
5_CCK;57;140;115044309;2,321596785;45;4,289346479;297;90,95960341;27,19539108;81;14;283;19,19071788;97,09155807;1,107426069;920354472;0,247306349;1153,121197;17,93598545;147,9650966;16,39567084;6,222220851;1,023552488;0,717099118;0,596809201;1,403453393;0,65418323;0,748421369;0,737572681;0,993370244;0,95614172;-0,266612061;0,82455341;0,406629152;4,078622383;0,118831737;3,922535152;0,761600505;0,276767752;8,157244766;3,080172194;1,811443335;6,602772839;537,5989839;0,044051048;41,41744278;3018,12668;1,918656271;19,14823009;203,2056703;3019,484513;18,04228818;0,077606233;0,028165244;0,892712779;0,001944822;1394,65057;0,207982877;2,153651273;21,43121152;5,910442867;93,42912439;0,512903265;0,07258167;4,191179938;2893,419891;0,423954329;0,549246149;2,420110125;0,67027847;15,33572871;0,047238361;35,24354244;0,130049972;5,573262891;38,83763838;124566,7085;1639392,476;11087,60414;0,07163823;57,07380074;0,210604431;0,462953693;19,85443816;0,029926607;5,880025577;0,022205834;122538,7185;17,48816829;0,000917392;32,01321763;0,012845185;0,086136769;0,383340881;0,357493693;41,51567627;116,1298145;120,8304597;71,21797526;99,2975327;127,8280095;97033;44,51730542;0,462481467;22080,18782;0,227553387;97632
